{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p225_330.wav', 'vqvae256': '26 199 87 135 228 167 187 167 228 148 19 176 148 159 167 187 148 159 148 187 148 159 148 176 148 167 114 197 167 167 84 148 159 148 187 148 159 148 176 148 159 148 26 176 167 30 167 148 159 176 167 135 114 148 36 148 148 187 148 228 159 148 183 148 36 148 183 148 26 159 148 176 167 228 36 167 19 159 19 148 176 228 197 199 200 156 167 36 159 22 159 161 228 228 176 167 161 30 228 22 228 37 228 22 159 228 156 159 228 19 114 167 167 36 167 19 148 176 148 36 148 183 167 183 148 159 183 167 36 148 19 19 148 119 19 148 19 167 114 228 50 30 199 66 10 92 10 192 167 168 167 119 148 176 228 36 197 36 167 183 167 183 148 183 148 119 167 228 148 183 148 19 36 167 183 148 159 183 167 30 228 148 176 148 168 161 228 168 228 192 167 159 168 19 167 183 148 159 183 197 159 161 167 36 148 148 187 148 228 148 168 176 197 37 81 155 89 102 52 52 91 11 178 59 89 60 127 42 210 180 72 229 27 245 227 196 25 236 105 13 40 25 212 190 25 235 56 239 209 166 250 233 95 166 182 99 48 253 123 93 221 48 126 235 66 174 176 148 148 108 137 108 142 230 94 83 81 155 89 238 120 249 102 0 188 200 140 191 140 100 97 98 191 97 0 246 22 175 145 35 254 77 222 197 176 137 254 0 135 102 141 89 231 81 89 184 124 90 201 66 148 183 148 10 48 134 190 135 84 14 54 84 247 192 53 87 151 40 84 197 87 10 84 101 10 192 246 190 246 62 199 62 10 197 192 167 192 167 192 167 84 167 183 167 148 183 148 183 148 176 148 183 148 176 148 176 148 183 183 148 114 148 176 148 176 148 176 148 176 148 176 148 176 148 183 148 176 148 176 148 192 167 192 167 192 167 84 197 192 167 192 167 192 167 176 167 37 167 176 228 176 167 183 148 56 134 39 148 148 148 148 148', 'duration': 4.32}
{'audio': 'data/VCTK-Corpus/wav16/p225_336.wav', 'vqvae256': '176 148 148 176 148 148 183 167 148 176 148 167 176 148 159 183 148 159 176 148 159 183 148 176 167 148 183 148 148 183 19 148 37 148 148 176 148 148 176 148 148 114 148 159 183 148 148 176 148 159 183 148 176 148 159 183 167 148 176 148 159 176 148 159 176 148 228 183 148 159 183 148 183 183 148 183 159 148 176 148 148 176 148 148 176 148 159 183 148 159 176 148 148 114 159 148 176 148 197 176 148 19 183 148 183 148 19 148 176 148 183 148 183 148 176 148 183 148 183 148 176 148 159 183 148 167 176 148 19 183 148 119 148 184 148 183 148 176 148 148 176 148 176 148 183 167 148 183 148 176 148 159 183 148 19 19 148 176 148 176 167 148 183 148 19 148 176 148 148 176 148 183 183 148 176 148 148 183 148 148 176 148 167 176 148 159 183 148 183 183 148 148 176 148 167 183 148 228 148 148 176 148 159 148 84 148 159 148 187 148 159 148 84 148 167 148 187 167 228 148 159 184 148 228 148 176 228 159 228 148 176 167 228 148 176 148 159 148 167 176 134 233 185 95 235 7 233 253 86 64 148 120 132 122 169 97 93 247 23 17 33 207 204 52 82 110 130 14 7 61 94 192 193 53 126 181 90 99 121 52 77 92 200 6 192 247 166 140 91 140 163 14 193 174 187 156 252 168 124 91 77 35 253 52 74 172 214 172 14 140 224 0 172 224 96 10 228 156 74 237 7 56 239 209 234 245 35 239 87 95 7 173 48 156 109 62 154 77 101 102 168 201 102 50 130 87 173 9 246 168 188 0 137 78 114 114 10 238 187 109 200 207 212 182 112 25 209 84 247 137 214 97 39 97 14 97 101 184 252 232 212 105 130 108 245 157 105 157 77 222 193 191 187 30 101 70 154 184 246 98', 'duration': 4.0}
{'audio': 'data/VCTK-Corpus/wav16/p226_020.wav', 'vqvae256': '134 107 148 184 102 98 231 187 89 109 94 243 207 63 49 25 245 255 254 75 52 184 150 145 101 243 107 17 94 82 86 255 124 89 241 109 50 246 186 60 116 213 219 67 66 75 208 209 49 173 170 89 92 191 77 184 154 213 172 48 224 216 134 14 167 214 68 239 178 163 90 120 181 238 243 17 178 174 214 200 16 97 52 97 196 137 238 195 62 75 205 207 105 182 123 48 99 123 48 105 212 245 185 145 150 228 183 148 19 225 162 123 193 90 52 91 245 238 238 245 107 63 24 24 61 213 48 100 77 134 187 97 97 86 188 145 163 243 247 18 167 167 19 199 209 229 48 212 166 123 24 232 212 209 247 180 149 87 30 50 176 197 22 176 41 95 90 214 77 84 70 176 154 192 84 70 77 62 209 214 48 107 212 78 90 120 63 204 90 120 145 26 187 64 187 176 228 70 134 67 209 99 175 48 77 191 62 107 41 90 90 157 90 234 24 20 253 48 77 199 62 216 195 213 10 67 120 67 134 67 120 53 6 248 245 237 175 190 222 70 230 101 6 10 114 167 183 46 134 213 127 109 102 85 52 144 94 231 183 187 183 183 77 101 77 246 61 137 229 224 166 224 124 67 172 224 125 10 84 7 40 161 35 84 43 55 84 139 43 55 43 195 55 87 84 98 199 184 176 183 184 64 118 187 109 87 142 200 183 10 193 167', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16/p226_049.wav', 'vqvae256': '183 148 109 246 77 213 232 7 217 254 90 245 41 184 243 239 94 52 243 210 142 50 52 183 87 109 36 245 167 77 166 56 45 112 75 210 90 44 237 49 47 94 245 38 230 12 188 141 140 59 134 231 209 229 50 90 214 187 199 134 125 167 148 148 52 140 90 108 7 100 208 251 77 62 254 171 209 200 25 187 176 184 109 144 199 187 197 184 34 134 98 148 148 148 148 148', 'duration': 0.96}
{'audio': 'data/VCTK-Corpus/wav16/p226_043.wav', 'vqvae256': '159 167 183 197 186 7 143 174 52 90 89 172 219 177 162 43 202 78 84 52 142 102 49 207 52 49 217 107 245 49 186 142 245 7 164 100 245 209 235 46 216 17 61 7 235 201 101 52 89 64 145 102 98 36 102 64 243 126 101 59 89 17 101 61 89 243 179 216 145 7 99 161 90 37 209 222 30 34 52 192 215 164 142 39 127 127 83 94 243 17 201 14 61 137 179 172 67 137 254 137 105 172 112 224 99 12 215 173 233 77 105 30 40 77 105 30 43 209 40 183 77 53 19 77 139 168 90 139 145 8 245 191 237 48 70 135 201 164 172 178 134 26 148 148', 'duration': 1.44}
{'audio': 'data/VCTK-Corpus/wav16/p226_056.wav', 'vqvae256': '101 134 77 237 248 239 173 176 137 37 132 100 7 237 7 237 176 90 36 62 176 109 145 70 179 17 102 9 165 243 144 41 17 187 109 145 36 243 193 176 26 201 186 162 207 172 224 120 187 245 253 108 90 75 217 242 229 194 171 96 7 107 187 109 187 64 102 64 145 195 187 176 135 14 27 90 204 209 232 105 212 95 95 123 90 234 212 234 63 83 24 77 231 24 62 157 90 246 134 182 14 134 200 187 197 119 197 176 228 184 159 159 176 183 135 92 83 166 248 17 25 6 152 140 91 172 196 137 172 68 170 140 111 134 186 248 237 7 143 39 105 215 169 254 221 143 99 190 215 209 94 94 102 83 77 139 120 214 140 86 140 141 78 6 145 89 108 61 14 94 148 19 148 142 134 46 86 145 181 179 204 214 63 102 238 90 209 209 120 254 184 19 148 231 178 68 88 247 92 167', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p226_064.wav', 'vqvae256': '199 94 10 204 7 164 142 102 137 85 140 160 172 59 219 93 231 145 52 25 107 53 90 163 219 102 163 163 154 87 64 187 200 30 70 89 64 145 16 142 213 75 242 34 75 251 173 88 242 236 10 214 10 0 148 168 148 159 167 186 117 254 192 148 159 167 54 117 0 50 77 89 53 0 77 62 212 212 213 204 205 52 81 207 245 70 184 148 224 251 68 53 167 109 199 62 221 99 34 164 164 53 248 45 237 175 125 250 123 48 208 182 215 193 208 66 233 209 208 236 228 197 184 167 36 148 19 148', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p226_095.wav', 'vqvae256': '167 199 191 7 164 229 143 75 44 112 250 250 45 242 30 231 209 63 30 170 7 88 30 245 192 248 169 39 156 228 36 148 46 203 104 68 61 163 77 245 254 105 250 215 49 112 50 94 243 94 119 168 248 7 207 112 34 147 54 212 235 185 56 84 94 134 213 97 201 137 16 97 11 97 253 100 27 7 95 8 183 195 64 145 91 174 216 245 181 94 183 148 101 46 219 245 17 174 91 255 52 49 217 174 17 52 243 104 247 46 17 99 70 176 187 187 109 209 70 66 233 66 175 182 66 208 53 55 187 187 137 239 172 2 140 238 97 6 105 99 250 215 49 251 112 233 164 24 137 214 188 247 219 137 24 219 93 97 144 154 192 70 84 24 24 170 232 48 24 107 232 212 108 63 24 252 213 214 41 246 108 200 55 148', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p226_120.wav', 'vqvae256': '92 199 157 102 207 102 49 142 24 77 7 221 50 37 22 36 191 184 145 51 214 243 169 12 184 6 199 98 77 157 183 89 228 145 101 235 0 49 56 250 56 250 146 236 212 25 254 183 37 228 187 159 19 26 51 162 16 145 117 179 245 61 248 205 46 100 245 17 108 24 49 143 174 70 36 89 144 150 243 104 247 142 17 155 252 77 179 7 225 224 48 48 224 48 95 87 75 242 175 34 235 235 196 215 233 182 27 182 54 175 229 215 248 222 39 94 187 176 184 12 83 187 10 197 174 169 172 165 137 204 154 6 90 100 50 192 62 187 70 187 195 87 200 192 161 84 102 176 145 186 195 59 89 17 78 86 59 102 235 254 50 62 127 102 83 114 37 187 77 246 201 207 137 67 163 125 68 46 68 96 246 27 105 161 35 212 43 77 55 53 6 151 209 87 192 151 247 67 140 16 188 1 140 234 188 176 167 183 97 247 192 24 107 100 145 183 187 183 183 114 77 0 54 67 174 123 78 123 78 108 172 238 140 8 140 8 172 141 97 6 92 6 67 48 94 14 77 183 159 142 66 154 94 148 148 148', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16/p226_173.wav', 'vqvae256': '24 134 99 204 81 85 252 145 81 20 89 59 83 7 205 20 238 86 140 224 95 162 68 147 199 19 148 183 119 34 227 220 105 220 51 134 238 179 89 201 82 94 244 89 249 243 201 243 117 144 243 10 102 89 10 238 145 108 228 61 94 187 89 109 168 102 176 7 254 213 75 210 99 75 242 99 75 242 0 75 254 216 7 186 109 61 145 186 200 61 204 145 235 247 193 102 28 97 16 97 46 99 134 231 135 187 30 89 52 14 62 248 145 214 107 6 6 119 50 77 168 148 168 148 142 205 68 104 121 117 62 201 125 99 247 96 134 22 176 62 50 192 90 232 144 246 28 188 104 137 175 159 148 176 148 159 228 201 171 25 182 78 99 198 46 137 10 184 167 185 88 162 172 99 77 120 214 49 186 164 143 221 164 26 197 148 168 159 176 167 156 228 167 36 159 108 172 52 238 214 24 90 107 99 77 176 70 199 179 140 46 97 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p226_175.wav', 'vqvae256': '167 64 167 197 213 24 243 207 12 61 61 243 122 157 127 145 205 254 94 165 253 187 144 115 152 184 97 176 12 187 243 200 94 145 61 142 145 143 254 248 76 173 212 180 146 54 151 10 192 135 161 148 183 148 179 127 218 178 6 253 70 134 70 135 148 216 9 61 157 94 243 165 10 85 85 89 17 201 125 52 73 94 97 62 145 165 25 100 205 104 216 184 145 89 41 228 94 102 183 7 254 125 164 45 169 254 248 245 247 209 201 207 137 104 137 178 137 132 165 97 207 246 70 61 50 145 242 30 187 248 112 50 248 45 208 187 137 152 140 2 140 254 97 92 135 184 97 12 166 209 143 254 67 164 54 45 237 125 245 94 187 89 101 30 89 119 176 145 179 39 214 104 214 187 7 239 39 114 214 187 199 204 140 153 97 153 188 124 219 61 234 84 22 39 168 197 70 10 193 34 209 193 27 30 77 170 170 8 56 74 190 50 87 19 176 87 118 187 101 0 30 192 164 108 191 192 145 243 91 174 142 90 198 61 246 70 14 125 172 96 246 84 14 105 35 84 84 6 83 200 22 10 125 67 224 48 200 62 134 191 26 119 187 187 19 183 176 184 154 46 254 163 237 71 186 121 99 101 84 125 48 212 66 66 66 193 209 231 27 192 139 151 43 176 183 176 10 56 43 197 43 197 183 159', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16/p226_185.wav', 'vqvae256': '19 148 184 197 109 61 105 145 143 254 102 141 187 202 134 83 2 187 90 122 142 6 59 132 144 137 183 176 145 64 70 30 216 17 186 233 27 146 215 139 233 66 10 146 30 30 62 134 134 67 137 101 142 97 201 140 213 97 70 166 54 7 76 100 105 24 45 237 100 63 215 186 8 108 164 232 48 48 133 48 24 238 224 221 213 134 67 0 134 200 96 0 200 30 148 148', 'duration': 0.96}
{'audio': 'data/VCTK-Corpus/wav16/p226_180.wav', 'vqvae256': '167 159 10 99 248 76 242 7 49 237 7 205 142 7 204 107 7 174 61 49 186 63 49 76 233 164 87 224 109 167 228 109 219 62 212 125 24 76 23 209 179 97 201 134 142 97 99 137 214 246 221 209 143 99 7 169 53 235 169 77 49 25 7 32 234 7 137 226 140 172 232 140 53 140 8 140 93 97 62 117 243 32 83 127 61 142 6 148 148 37 101 123 206 86 140 189 16 137 232 199 70 167 61 94 243 120 100 77 248 169 173 74 17 132 56 77 98 187 159 228 37 252 53 144 140 93 140 93 137 196 172 93 137 200 70 87 214 39 30 176 97 191 140 53 97 184 109 6 92 187 145 107 98 50 245 99 54 45 166 253 99 48 197 135 99 195 94 197 62 124 94 140 9 219 94 219 124 93 140 238 246 61 107 102 243 130 109 94 181 204 94 48 102 188 86 188 188 144 97 6 190 214 39 6 183 187 187 228 200 84 176 195 108 178 97 104 224 164 101 50 148 167 19 135 67 224 67 224 216 109 214 145 205 50 62 89 191 191 209 90 142 154 70 97 224 67 246 109 192 114 77 208 66 84 192 200 62 190 62 134 61 137 93 163 137 12 172 8 172 66 134 191 14 66 99 54 187 10 8 74 40 182 167 148 148 148 148 148', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16/p226_211.wav', 'vqvae256': '107 195 30 176 90 254 214 245 86 97 97 141 219 127 140 93 78 90 99 7 169 39 105 27 171 125 233 63 215 235 254 229 143 229 248 145 253 174 30 22 48 90 204 145 208 209 151 190 36 84 159 84 19 43 19 43 119 56 156 87 209 90 196 166 182 0 0 212 216 212 61 63 24 24 24 24 238 234 187 184 97 109 176 64 187 64 70 6 109 190 125 215 108 7 207 245 25 221 48 67 209 90 142 54 190 176 184 195 150 187 199 187 10 92 197 26 84 10 30 197', 'duration': 1.2}
{'audio': 'data/VCTK-Corpus/wav16/p226_189.wav', 'vqvae256': '184 199 214 105 248 205 25 50 90 24 137 74 77 134 247 175 248 185 248 185 7 51 43 169 40 235 40 248 105 36 187 148 36 148 159 197 201 48 166 68 229 247 84 0 75 221 7 217 191 243 174 24 243 169 14 181 89 140 163 97 232 219 93 140 238 246 6 232 164 6 209 215 108 238 253 107 6 219 172 170 140 137 238 140 20 97 20 144 160 6 176 134 187 140 38 73 160 191 209 7 99 39 184 10 176 114 230 98 230 176 230 200 62 41 214 245 7 217 142 245 7 91 137 116 172 68 60 219 126 59 97 179 184 212 99 100 62 108 89 97 11 140 174 140 137 90 97 97 8 140 238 172 196 140 94 9 221 191 164 77 235 95 100 205 23 77 7 127 207 99 62 198 61 97 67 247 74 200 101 186 249 127 46 135 191 234 123 84 176 175 84 247 125 183 199 191 167 50 176 176 12 100 87 187 193 6 14 77 64 120 191 83 234 77 77 157 209 142 48 214 24 247 77 87 109 176 109 70 87 214 99 254 77 231 187 119 176 167 159 167', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p226_268.wav', 'vqvae256': '135 118 62 67 75 164 45 44 245 44 23 235 143 210 216 184 159 192 176 228 92 6 253 196 209 245 206 20 85 162 86 162 93 162 166 68 196 224 93 90 8 24 145 245 224 86 163 59 97 16 97 85 91 247 87 7 207 14 30 102 89 238 14 191 87 145 90 207 25 6 137 189 140 227 219 2 166 134 193 246 66 137 201 78 216 248 235 112 161 84 231 184 183 179 0 87 75 242 139 36 36 19 183 148 109 137 46 27 67 35 145 75 221 229 243 235 198 28 230 1 188 2 172 2 137 52 163 52 134 85 28 97 16 224 67 199 36 148 228 201 123 124 182 134 39 48 212 173 105 143 51 40 54 190 27 215 105 105 209 92 191 66 212 175 30 6 64 70 102 102 157 209 107 209 84 84 193 77 167 183 199 180 68 12 77 193 192 98 14 123 209 14 209 214 53 53 6 231 120 187 197 64 201 164 224 108 246 61 199 187 187 226 238 12 94 181 85 85 231 192 197 167 70 135 10 0 200 0 228 192 35 151 77 187 30 43 151 98 176 159', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p226_305.wav', 'vqvae256': '19 98 53 214 45 251 208 66 184 148 19 148 195 253 221 94 134 62 145 142 145 47 184 90 109 245 157 17 61 122 243 78 89 97 41 97 12 219 20 140 177 140 86 245 174 61 243 179 92 102 145 52 30 168 176 246 229 47 149 182 247 173 10 56 7 208 90 143 40 236 45 242 146 7 49 112 180 235 45 76 175 233 49 235 245 213 212 94 90 62 213 213 62 62 61 52 174 7 92 228 197 183 167 61 224 100 77 243 52 238 144 118 12 134 169 219 86 245 205 174 234 143 164 99 209 75 186 237 229 229 171 123 209 184 70 77 107 212 105 212 120 87 148 19 209 67 99 67 54 67 67 212 0 212 212 51 45 95 254 176 148 183 148 36 148 36 40 196 162 5 140 122 134 154 157 102 17 201 243 16 14 89 245 142 0 87 209 50 37 6 176 7 142 216 82 91 144 157 90 199 167 216 229 124 0 97 85 219 52 172 99 197 19 19 199 99 201 14 87 77 247 157 134 46 219 142 137 46 137 182 134 34 228 22 87 145 83 102 170 232 233 192 34 176 184 41 77 99 48 145 26 142 134 207 97 127 246 24 120 17 127 214 77 7 7 207 164 93 92 187 64 187 64 70 70 209 14 62 0 214 208 48 133 48 8 84 6 231 87 14 190 192 8 190 12 77 12 66 238 238 232 66 54 123 99 213 39 105 167 199 94 197 168 148 191 142 174 108 137 117 137 16 224 179 78 14 209 222 100 187 176 26 6 187 119 195 14 62 10 92 148 148 148 148', 'duration': 3.44}
