{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_388_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 63 12 12 12 12 12 34 34 34 34 34 34 34 34 67 67 54 54 54 40 63 40 93 93 98 98 98 98 53 75 75 75 91 91 91 43 43 3 99 27 31 31 23 5 5 30 30 25 73 19 19 90 90 35 24 24 13 58 58 58 58 38 38 68 44 80 80 11 11 11 64 64 74 21 21 95 95 23 87 73 68 99 99 82 35 35 97 97 42 81 81 81 83 83 83 83 83 83 63 63 22 22 22 4 4 4 22 63 4 22 63 4 4 8 8 8 8 8 63 63 8 8 63 63 20 72 72 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p333_297_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 63 12 12 12 63 4 56 63 56 89 40 40 40 63 40 40 63 86 86 38 44 44 18 18 6 15 36 36 36 7 7 69 69 69 69 44 80 85 5 5 9 99 99 82 82 87 38 16 16 70 14 76 11 11 64 16 50 50 50 94 94 94 32 32 65 65 3 3 3 3 87 53 94 42 88 88 88 81 81 2 2 2 63 89 89 41 83 83 83 83 83 83 83 63 20 20 72 20', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p313_341_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 56 56 12 56 56 56 56 56 56 56 56 4 40 56 40 4 56 40 40 40 40 63 93 82 82 73 74 27 47 76 65 74 27 27 2 2 92 21 21 95 5 5 30 30 62 29 28 28 28 62 62 62 6 15 15 36 7 87 53 32 32 44 16 50 50 73 73 73 27 78 78 78 33 33 24 24 61 61 43 65 6 36 49 15 49 92 92 63 89 78 24 61 61 61 19 90 90 35 35 42 42 42 44 80 18 18 18 31 31 41 41 10 83 83 83 84 63 22 22 22 22 63 22 22 22 22 22 63 63 22 22 8 72 63 8 8 72 8 8 8 63 8 4 8 8 63 8 8 8 4 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 20 20 20 20 20', 'duration': 3.92}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p374_098_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 63 63 8 8 8 8 8 56 40 63 12 96 34 34 34 34 34 39 39 39 39 67 67 67 67 67 54 54 54 40 40 63 82 82 82 87 94 32 32 16 50 50 50 50 24 24 24 13 13 58 58 32 65 74 85 37 37 63 37 86 48 51 51 51 51 19 65 6 36 36 36 7 23 23 73 1 1 66 47 47 11 11 0 60 52 52 25 30 30 16 66 77 77 98 98 98 98 69 69 69 69 1 66 66 27 47 47 24 13 13 58 9 99 82 82 87 73 73 74 27 27 78 78 33 33 33 24 61 61 90 90 35 35 94 94 32 32 64 64 64 64 74 2 27 89 6 15 15 36 36 49 49 41 41 41 41 41 83 83 83 83 22 63 22 63 22 22 22 22 20 20 20 72', 'duration': 3.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p232_051_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 12 56 8 63 56 56 56 63 63 56 56 56 56 56 56 56 56 56 56 56 4 4 4 4 40 63 4 4 40 40 40 63 93 75 75 53 53 53 62 29 28 28 23 73 73 74 27 78 78 90 90 90 90 35 35 35 35 69 69 69 69 69 69 69 69 81 81 81 83 83 83 83 84 22 63 22 22 20 20 72', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p347_398_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 34 34 34 63 34 34 56 56 34 56 63 34 34 34 34 34 34 34 34 34 34 34 67 56 54 54 63 40 40 40 63 93 93 6 15 15 7 7 87 68 16 16 50 50 14 68 19 90 99 99 82 73 73 73 74 27 27 47 59 33 35 94 94 94 94 53 9 62 62 29 29 28 28 7 10 75 23 23 73 73 16 99 99 66 50 50 50 50 24 68 68 43 43 2 2 2 63 47 47 23 23 73 1 1 89 78 78 52 25 25 25 42 42 43 43 6 6 15 15 49 92 92 92 31 31 41 41 83 83 83 83 83 83 63 63 22 22 22 22 22 22 22 63 22 22 63 8 63 8 8 63 8 8 8 63 20 20 20 72 20', 'duration': 3.44}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p226_148_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 63 63 4 63 12 12 12 63 56 56 56 56 56 56 63 56 56 56 56 56 56 40 40 40 63 40 40 40 93 86 86 10 99 3 3 3 3 99 59 60 52 52 25 25 45 45 45 64 74 27 47 47 33 33 9 9 44 85 17 17 17 19 65 74 27 31 36 59 23 11 11 64 64 29 29 28 28 60 60 52 76 65 74 27 89 89 87 53 53 16 16 77 77 42 42 44 80 80 81 81 81 83 83 83 84 84 72 22 22 72 72 72 22 22 22 22 8 8 72 72 72 72 72 72 8 8 63 8 8 63 8 8 8 8 8 8 8 72 8 20 72 72 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p252_165_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 8 63 8 34 34 34 56 56 56 63 56 56 56 63 56 56 56 56 56 56 56 56 56 56 56 56 56 56 63 40 40 63 93 93 93 82 82 87 94 32 75 75 75 9 9 9 65 3 65 95 95 95 95 23 60 48 48 97 44 80 80 18 18 66 78 78 52 52 25 25 32 32 64 74 2 31 60 92 27 89 59 59 33 91 91 91 9 85 85 25 73 74 2 2 31 31 23 5 5 79 81 83 83 83 83 83 83 83 22 22 22 72 22 22 22 22 22 63 22 22 63 72 20 20 20 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p361_305_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 12 12 63 12 8 8 8 8 63 8 8 63 8 4 4 63 4 4 4 34 34 34 34 34 34 34 67 67 67 67 67 67 67 67 54 54 40 40 93 93 70 14 14 76 76 53 0 87 0 9 30 30 70 70 70 52 25 13 58 58 32 32 37 37 86 9 9 74 27 82 73 73 24 75 33 33 33 24 46 46 30 30 1 85 73 73 99 3 77 98 98 98 98 0 0 79 79 79 42 42 16 2 2 2 2 22 22 22 63 22 22 22 4 63 96 96 83 83 4 20 20 20 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p232_286_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 63 22 63 63 63 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 39 39 67 67 67 67 67 67 67 54 54 40 93 93 86 86 53 60 60 14 76 76 29 28 28 23 73 74 27 3 3 52 52 25 25 16 16 77 90 90 35 35 53 11 1 21 21 95 92 63 31 23 73 60 70 14 14 76 24 68 68 43 43 74 89 78 60 77 76 73 75 75 75 75 42 42 42 16 16 81 81 81 83 83 83 83 84 22 63 63 63 22 22 4 4 20 20 72 72 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p272_336_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 63 12 12 56 63 56 63 56 56 56 56 63 56 56 56 56 56 63 56 34 67 67 40 63 40 93 93 93 82 82 73 73 74 47 47 47 52 73 65 3 3 3 77 48 48 48 46 46 46 16 50 50 76 44 44 18 6 28 49 60 23 76 62 29 28 28 7 87 87 9 9 32 74 89 89 49 49 7 23 90 90 35 35 42 42 42 2 2 2 2 27 31 31 41 41 41 10 10 20 20', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p228_246_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 12 12 63 12 8 8 8 8 63 8 8 8 8 56 12 4 4 34 34 56 56 56 4 4 4 4 4 4 67 67 67 40 40 40 63 93 93 93 70 14 14 24 68 68 65 65 95 95 95 95 88 88 88 88 18 18 18 27 31 23 23 42 42 42 44 80 80 80 85 37 37 37 86 53 53 62 29 6 15 36 36 15 15 15 15 15 15 7 41 10 74 40 63 89 89 23 23 44 80 80 18 6 6 49 49 92 95 98 98 45 45 69 69 69 16 50 18 18 18 31 31 23 60 27 27 47 24 13 58 58 9 99 82 82 73 73 74 27 78 78 52 33 25 25 58 58 32 65 6 6 15 7 23 42 42 42 42 6 6 15 15 15 15 41 41 83 84 63 72 22 63 63 22 22 63 96 4 22 72 4 4 34 34 34 34 34 34 34 34 34 34 34 34 20 20 20 20', 'duration': 4.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p306_104_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 12 8 12 8 63 56 56 56 56 56 56 34 34 34 34 56 56 56 56 56 40 40 63 63 93 93 93 86 86 86 86 86 91 9 9 65 3 2 27 31 31 5 5 30 30 30 25 25 24 24 24 61 61 61 61 61 61 61 61 68 19 19 19 43 10 10 10 10 10 10 10 10 10 93 93 93 45 45 98 98 45 45 45 45 53 53 53 62 29 29 15 15 15 92 92 82 82 73 73 74 74 27 89 59 59 59 53 53 88 88 88 88 88 53 73 73 16 6 6 15 36 92 92 89 89 87 24 24 61 61 61 43 2 90 35 35 35 42 42 42 44 80 18 18 31 31 41 41 83 83 83 83 83 83 83 83 63 22 22 22 22 63 22 22 22 22 63 8 8 63 8 8 63 20 20 20 20 20', 'duration': 3.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p257_421_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 12 12 56 4 56 56 63 56 56 56 63 56 63 40 63 40 40 40 40 40 86 37 63 86 53 65 74 31 23 62 62 29 28 92 92 50 50 50 24 24 24 61 61 61 61 19 16 77 77 90 90 35 42 42 42 65 6 6 15 15 15 15 15 41 41 83 83 83 83 22 20 20 20', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p277_034_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 63 63 8 8 8 63 63 4 4 63 4 4 4 4 4 4 4 4 4 4 4 4 4 67 67 54 54 54 93 93 76 45 45 45 64 16 50 50 76 76 62 6 49 92 92 92 47 47 76 73 16 3 77 77 24 24 13 13 58 58 58 32 64 1 31 31 37 37 86 86 73 73 90 90 90 35 24 24 61 51 16 88 18 18 27 31 31 59 59 87 94 38 9 16 18 29 6 36 36 7 23 62 1 1 85 85 69 69 65 65 95 95 95 95 23 42 42 42 42 80 80 18 37 37 86 62 62 6 36 59 59 33 68 91 43 43 43 27 89 89 23 73 19 19 19 82 35 53 62 6 6 15 7 87 24 13 13 43 9 9 62 1 21 21 21 95 95 59 98 98 98 98 69 69 69 69 69 69 1 1 63 31 31 49 49 41 20 72 20', 'duration': 4.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p285_040_mic2.flac', 'hubert': '71 71 71 71 71 12 4 12 12 63 4 63 4 4 63 4 4 4 4 4 4 4 4 40 63 4 4 4 4 4 4 40 40 4 10 10 93 93 40 63 47 59 45 45 53 16 74 47 47 19 19 19 74 89 89 87 68 68 16 50 50 76 53 44 18 74 31 31 36 99 99 27 82 82 73 73 16 47 47 48 48 48 48 46 65 1 85 85 62 62 29 28 49 49 49 3 3 3 99 99 82 82 73 73 16 27 47 47 98 11 45 64 65 74 21 31 11 11 11 64 53 73 16 99 99 99 82 82 82 73 74 27 47 24 24 91 58 74 74 2 63 78 78 52 25 25 25 42 44 80 18 18 31 41 10 83 83 84 96 20 72 72 20', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p269_362_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 8 63 8 8 8 8 63 8 8 56 8 34 34 34 34 34 34 34 34 34 56 56 56 56 56 56 56 56 56 63 40 40 40 40 63 40 93 86 86 13 13 58 58 58 75 75 75 91 91 68 43 16 3 77 77 62 62 1 21 21 95 52 52 25 25 11 11 32 32 88 88 88 81 81 81 81 83 10 10 10 10 10 10 83 83 72 72 20', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p234_080_mic2.flac', 'hubert': '71 71 71 63 63 12 12 12 63 12 12 12 4 4 63 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 54 4 4 40 40 93 37 63 86 24 68 68 44 80 82 82 73 44 80 26 26 87 94 94 32 32 64 64 2 27 31 37 37 86 53 53 1 74 60 60 14 76 76 28 28 26 26 26 24 61 61 43 74 31 36 23 23 44 80 26 26 24 68 68 43 43 43 43 3 3 3 3 3 3 3 41 41 41 41 83 83 83 83 83 83 83 22 4 4 83 22 4 4 4 22 4 4 4 56 56 63 20 20 20', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p292_309_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 12 63 4 4 4 63 8 8 56 8 4 4 4 4 4 4 4 34 34 56 56 56 56 56 56 40 40 63 93 93 86 86 62 74 74 27 15 36 7 23 76 97 97 16 90 90 35 35 11 11 64 74 27 27 31 59 59 33 91 91 91 43 43 43 74 27 89 90 35 35 35 88 88 88 18 18 27 63 89 59 23 62 44 18 18 21 21 95 87 87 87 91 9 9 43 6 6 36 92 92 21 21 95 23 23 42 42 42 80 80 80 81 81 81 81 83 83 83 83 83 83 83 22 22 22 22 4 4 4 4 63 22 40 20 20 20 20', 'duration': 2.96}
